1488094315809, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095011005, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095012027, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095013048, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095014068, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095015089, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095016110, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095017130, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095018151, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095019173, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095020195, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095021222, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095022247, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095023269, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095024291, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095025308, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095026324, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095027343, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095028362, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095029381, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095030401, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095031421, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095032442, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095033461, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488095034481, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
